Periode,Comments,Label
September,mari kita ingat kembali suatu kalimat       apa itu   jangan tanyakan apa yg diberikan negara atau pemerintah kepada kamu tapi tanyakan sebaliknya   yok apa yg kamu berikan,2
September,sy bingung dengan indonesia skrg  tarik ulur aturan gak jelaz mbak najwa  sedih banget,0
September,pak papua kenapa belom bukak bandara dan pelabuhan pak kenapa dipersulit semuanya   kenapa dipapua bikin aturan sendiri pak tolong rakyatmu dipapua biar anak prantoan bisa pulkam secepatnya,2
September,aduuuuh    parah,0
September,gini ya pak faisal  covid  ini kan berdampak ke semua sektor  semua kementerian jg terdampak jd wajar tiap menteri berusaha menangani sesuai sektornya  bukan di kesehatan saja yg terdampak  lha anda jg bukan org kesehatan berbicara covid  tentunya anda di sini kan berbicara ekonomi karna ekonomi jg terdampak  anda cukup berbicara di bidang anda saja  ga usah kemana mana  kiranya begitulah kiranya  maaf bila salah,0
September,bpjs bakal naik lo  brbrbrbrbpjs gak jadi naik coybrbrbrbrakhir akhir ini  brbrbrbrbrtapi boong,0
September,perhitungan data kematian covid  dan yang positif menggunakan quick acount sepertinya  brquotbimsalabimjadiapaprokprokquot,0
September,termasuk pak jokowi sendiri ya,1
September,semua ada hak untk bicara kecuali yg d larang sbb it bkn untk menyesaikn covid  malah menimbulkn lapor melapor yg menang pst yg lebih ber kuasa pandemi sprt inilh yg sngt membahayakn rakyat,0
September,uda deh ambyar barengquot dah,1
September,lambat laut pencitrain lalu mulai terlihat wajah aslinya  sekesal apa pun rakyat tidak bisa berbuat apaapa  apa kah korban jiwa dan raga para leluhur ga ada arti di mata mereka,0
September,ekonomi indonesia surut karena banyak korupsi bikin uu dasar buat korupsi    hukuman seumur hidup  mati   biar rakyat sejahterah,0
September,mohon pak presiden dibikin uu dasar buat korupsi    yg seberat beratnya     hukuman seumur hidup  mati     banyak korupsi maka makin banyak penggaguran    tolong pak presiden biar rakyat sejahterah    aset kekayaan indonesia adalah milik rakyat,0
September,sakit hati waktu pak mentri bilang   yg miskin jangan menularkan penyakit ke yang kaya,0
September,yang pasti ini bkn blockdownb    ini hanya bpsbbb    brini menurut saya,1
September,lagu endingnya apa ya  ada yg tahukah  efek rumah kaca ya  judulnya apa ya,2
September,mau ada orangorang di istana negara ataupun tidak ada orangorang di istana negara  tidak terlalu pengaruh sama rakyat  brkarena rakyat indonesia adalah rakyat yang tangguh  brhidup rakyat     brhidup indonesia,2
September,kendala pelaksanaan tes dimana sih sebenernya  anggaran  tenaga kesehatan  apa sih,0
September,negara kita dipimpin pak jokowibrmaju rakyat sejahtera pengangguran gak ada kemiskinan berkurangbrbrbrbrtapi booong,0
September,maaf nih kenapa sih  corona ko jadi ajang politik komunis   sesungguhnya  corona itu adalah pembodohan   coba jujur sejauh mana sih bahanya korona    dan angka kematian setiap harinya  apa memang cukup membahayakan       sesungguhnya corona tidak berbahaya  itu semua kareni politik yg selalu menakut nakutin dan peraturan yg tidak jls    ini jls politik komunis   bahaya ini untuk bangsa dan negara,0
September,najwa ini kurang ajar   wawancara sama org lain ngomongin ilmubrbrbrngomong sama presiden cuma bahasbrbrperbedaan mudik dan pulang kampungbrdan bahas hal receh lainnyabrbreh salah najwa apa yg jawab  ga tau lahh,0
September,indonesia telah gagal menangani covid  ini,0
September,wapres ke mana sih     ada yang tau gak   nanya beneran,1
September,asik    g jadi naik    tapi ujungnya tetap naik yah di prank   hehehehehbrpsbb bgi perantau yg kena phkdirumhkan tenang dpt bansos tapi kenyataanya      tka malah pada datang    aduh aduhbrberawal dari kardus yg di gembok,2
September,obaty belum ktm mau di longgarkan psbb  apa mau bikin bencana besar tu pemerintah pusat,0
September,udah bosan isu pamdemi faktanya kami di daerah juga aman aman saja   udah ga mikirin korona   yang dipikirin adalah kondisi ekonomi yang semakin kritis untuk rakyat kecil   bagi kami mati kena korona belum tentu   tapi karena lapar udah pasti  brbrini seolah pemerintah dengan corong medianya yang heboh sendiri bermain angka angka yang belum tentu kepastiannya yang meninggal  korona   pemerintah panik kalo isu ini hampir tidak ditanggapi masyarakatnya    imbasnya adalah kami selaku rakyat kecil terancam mati ekonomi   dan yang dikhawatirkan issu pandemi ini menjadi ajang pobia islam sampe pada taraf pelarangan dicurigai diawasi praktik ibadah kami yang akan berlangsung entah sampai kapan tidak ada kepastian    brsemoga issu pandemi ini tidak ditumpaki kepentingan elit tertentu untuk meraup keuntungan kesempatan konspirasi jahat thd kalangan tertentu  muslim  tanpa menghiraukan lagi nasib rakyat kecil yang sudah susah ditimpa kesusahan lagi dg dampak carut marut ketidak jelasan penanganan pemerintah thd pandemi ini kalo ini memang benar benar pandemi dalam arti yang sesungguhnya  brbrsudah jatuh tertimpa tangga itulah nasib kami di negeri ini,0
September,menteri  menteri konyol dari negara lucu    inilah indonesia ku,0
September,ya suka dgn statement pak faisal kalau tes merupakan hal penting yg memang harus diusahakan untuk bergerak lebih banyak  cepat dan kuat  contohnya seperti amerika yg baru saja sebentar masuk virus itu seluruh rakyatnya sudah terbaca mana yg membawa virusvirus itu,0
September,jika pemerintah sulit memutuskan kebijakan lockdown untuk semua daerah di indonesia  mengapa tidak melakukan lockdown untuk satu daerah  yang nantinya ditunjuk sebagai tuan rumah  yang menampung pasien khusus covid,2
September,intinya pemerintah pusat harus memberi kepercayaan penuh kepada pemerintah daerah jangan sampai ada istilah saling menyalahkan apalagi saling mengklaim,2
September,sudah ada yang pernah lihat si kopid,2
September,mentri nya kebanyakan cari muka semua sokquotan,0
September,pemerintahan terparah sepanjang sejarah indonesia,1
September,mau menterinya kompeten  harus dari presidennya terlebih dahulu,1
September,kalau anda lebih kompeten bicara tentang corona harus ya dibantu puya ilmu cuman kompeten ngritik  doang gak bisa buat apahquot buat bagsa malah gak guna,2
September,semua kepengin didepan  melawan apa berdamai  melawan korona orang yang bebas berkeliaran tanpa masker  berdamai dengan korona orang yang bebas pulang mudikkampung lengkap dengan maskernya,0
September,ini akibat ketidak tegasan pemerintah dalam menangani setiap masalah    bisanya hanya kontroversi pro dan kontra saja yg dihasilkan dan akhirnya rakyatlah yg dirugikan    brdengernya ribut mulu adu argumen para dagelan politik gak dari pemerintah gak dari oposisi     hancurlah indonesia akibat kekonyolan para dagelan politik busuk,0
September,faisal basri lebih kurang nyengol lord luhut  brsemoga bkn krn ga quotdipakai  brtpi demi nkri yg lebih baik,1
September,yes you r so right      krn kalo gak kompeten artinya mereka spt tong kosong nyaring bunyinya,0
September,hanya orang bodoh dan dungu di kabinet ini,0
September,para capres kemarin lagi sibuk cari uang balik biaya kampanye kemarin,0
September,satu kata saja  muak kkk  dgn tata kelola pemerintahan  buat kebijakan  bukan tambh bgs  tmbh bikin mumet    alhamdulillah ga mrsa bersalah pd indonesia  krn ga pernah milih tukang ngibul  rezim gaduh,0
September,baru kali ini pusat menjadi oposisi dki   hahah   kalah saing ya sama pak anies   makanya cerdas dong,0
September,presiden donald trump saja nyang sering dianggap tidak kompeten malah paling rajin bicara covid  lho   pak feisal basri         why          brjadi batas quotkompetenquotnya sampai dimana yg pak faisal basri maksudkan karena persoalan covid  tidak hanya berkenaan dng kesehatan tapi juga terutama ekonomi  baca perut rakyat kecil yg subsisten,2
September,tri pusat pendidikanbrmungkin saja sebagai solusinya,2
September,anggota pemerintahan mana mau nonton kaya gini  mereka kan tutup mata dan telinga kalo masalah kebenaran dan kemakmuran rakyat,0
September,sangat setuju sekali dengan relaksasi  daripada diam dirumah tdk ada penghasilan  kelaparan dan stres lebih bahaya dari pada covid,0
September,seleksi alam yg kuat pasti akan bertahan,1
September,payah kau faisal basri  waktu itu kau dukung jokowi       percuma kau berkoarkoar kini  nggak dapat jabatan pula kau,2
September,jujur kata mentri jokowi yg skrg parah    mentri yg benar bagus sperti bu susi  pak jonan malah di berhentikan,0
September,gw nyesel dulu coblos jokowi  kacoo mentrinya,0
September,kenapa ya vietnam hanya  positif dan o kematian sampai saat ini,0
September,ga usa di ributin jumlah nya om paisal basri     skrg yg di butuh khan masyarakat bukan bacot   tapi bantuwan sembako   buwat apa yg ktya anda peduli korban korona tapi ga pada mau yumbang   cuma debat in yg kena corona buwat apa    yg dibutuhkan masayarakat sembako,0
September,ga nyesel deh pilih jokowi terbaik  menteri nya juga oke,2
September,pak pandu  sebagai pakar epid  apakah sudah dilakukan kajian untuk mengetahui sejauh mana paparan covid ini menjangkau masyarakat  karena dalam merencanakan exit plan  data seperti ini akan sangat membantu  sejauh ini saya belum melihat pakar epidemiologi di indonesia merencanakan atau paling tidak mengemukakan kepada publik terkait rencana pelaksanaan kajian seperti ini  yang saya tangkap justru adalah polemik penolakan rapid test yang mengemuka beberapa waktu lalu  memang benar  rapid test serologi mungkin tidak akan terlalu invaluable secara klinis  namun sebagai tool untuk surveilans epidemiologis  akan sangat membantu  tidakkah dibanding beramai meminta alat tersebut dipulangkan ke china  ada baiknya memanfaatkan apa yang kita punya sesuai dengan peruntukannya  akan lebih baik lagi apabila bisa mendorong pemerintah untuk mengadakan modalitas serological testing yang lebih valid dan reliabel  seperti misalnya eclia yang baru saja dirilis oleh pabrikan rce,2
September,ba wawa  banar tidak ada dpr yg mminta mba wawa suruh minta maaf ke dpr,0
September,yang di pikirin skrng masalah ekonomi bukan virus saja  klau rakyat susah mati kelaparan   saya sampe sekarang tak dapat bantuan apa apa,0
September,setau saya soal reagen dll itu memang lg susah dapetnya negara lain juga berlomba nyari  menurut saya kalo daerah tak perlu di atasi itu juga salah  koordinasi dgn pusat sangatlah penting utk penanganan pandemic kalaupun ada apa dgn daerah biasanya ngefek ke pusat jg,0
September,assalamualaikum  saya anggun ingin menceritakan kejadian di sekadau kalbar  brada tenaga transmisi pln sejumlah  orang yg tdk bs pulang krn covid  bbrp minggu lalu mereka sdh habis kontrak dan tdk bs plg ke bandung krn tdk ad penerbangan  bruang mereka kirim ke kampung halaman  sebagian kecil mereka pegang untuk ongkos transport jika bandara sdh di buka  brtetapi uang mereka habis untuk makan bahkan mereka mengeluh kelaparan  bp kadus ds  tapang semadak  tempat mereka tinggal sdh mengupayakan bantuan untuk mereka makan  brmereka kdg makan ubi yg d beri oleh petani setempat  brpolemik lagi  maincon sdh memberikan lampu hijau  mereka bisa pulang dg tiket dari kantor  masalah muncul saat ternyata harus menggunakan surat keterangan bebas covid brmungkin rb bagi para pejabat bukan masalah tetapi  tdk dg para pekerja  akhirnya karena tdk bs pulang jg karena tak ada biaya rapid test  brsambil menunggu kebijakan baru  tenaga masih kelaparan  itu yg mereka keluhkan  tdk ada yg peduli  bahkan banyak yg mengumpat quotbukan kamu saja yg susah  quot brsaya hanya bisa menyampaikan  bagi siapa saja yg bisa membantu rapid test gratis agar mereka bisa pulang  atau mau membantu yg lain silakan hub saya brbrbarakallahu fiikbrwassalamualaikum wr wb,2
September,tolong yang mentri ga ngerti covid jangan ngomong  bikin bingung masyarakat  contohi menkes sampe sekrang dia diem atau nyungsep  baguslahh  wkwkwkwkwkw,0
September,psbb relaksasi ga masalah  kalo sektor nonsembako ditutup sampe setengah tahun aja  bisa kacau tatanan  kaya sektor sandang atau papan  nanti misalkan rumah sakit covid perlu renovasi perluasan bangunan atau penambahan lab apa ga perlu sama pabrik dan toko material  belum lagi buat wfh dan sfh  pasti perlu atk dan perangkat telekomunikasi  usah pendukungnya ga boleh dong ditutup  aturan psbb sekarang trlalu naif  semua yg nonsembako ditutup  dalam menghadapi corona yg bisa mendekati  ditutup cuma  sektor  transportasi luar daerah luar negeri dan pariwisata  selain itu harus tetap jalan dengan protokol kesehatan ketat  l  lebih renggang  lebih jarang  lebih singkat  dan masker dan cuci tangan  akses buat jamu dan vitamin ke masyarakat diperluas  kalo perlu ga cuma bagi sembako tapi juga bagi jamu,0
September,biasanya ada blusuk blusukan nih klo lg ada yg viral  knp sekarang gak ada yg blusuk blusukan yabrbrpemerintah gak berani menyejahterahkan rakyatnya  lebih mementingkan pembangunan infrakstruktur dllbrpembagian sembako karena efek covid  yg kurang tepat sasaranbrphk dimana mana tka yg sejahtera di bumi pertiwi inibriuran bpjs naik tapi pelayanan rumah sakit di masih kurang baik kepada peserta bpjsbrketika di kritik malah di tangkap karena dalil menghina  ketika tidak di kritik makin aneh aja kebijakan kebijakan pemerintah inibrbrpada ngumpet dimana pera petinggi dan pejabat negara saat ini    brdi pilih dari rakyatbrbekerja untuk rakyatbrbukan malah nyusahin rakyat,0
September,jokowi juga gausah bicara apa  wong dia juga gak kompeten,1
September,kacau semua,1
September,orang kaya takut mati krn korona  brorang miskin takut mati krn kelaparan  brorang kaya menghujat pemerintah krn aturan tdk ketatmeminta lockdown  brorang miskin menghujat pemerintah krn tdk bisa usaha sprti biasa utk mencukupi kebutuhan sehari  brbrharusnya yg kaya bantu yg miskin biar sama diem dirumah dan perut terisi,0
September,masak ngajak pemilu serempak bisa    rapidtest serempak kagak bisa    ya tetap gak akan berubah penyakit nyebar terus,0
September,jt  hari   hari     tahun  brtes covid kelar  thn kemudian  brwow mungkin saya sudah gak ada  tahun kemudian,2
September,setuju dengan judul ini  siapa tau kaya menteri kesehatan waktu dulu kita kebal covid,2
September,mulai dr pucuk pimpinan nya yg tidak kompeten  maka para pembantu nya mencoba utk ambil panggung  bralhasil   mereka sama tidak kompeten nya,0
September,bbrp menteri juga hasil giveaway alias titipan partai  bukantidak kompeten dibidangnya  terawan yg sesuai bidang aja bisa kalian nilai sendiri lawakannya,2
September,giliran tes masal n tauquot yg positif mencapai jt jiwa apa pemerintah siap    brg usah tes masal hl it hnya akn mmberikan peluang untuk orangquot g bertanggung jawab memanfaatkan dana tes masal untuk kpentingan pribadi lbh baik fokuskan mencari vaksin dbanding tes massal masyarakat lbh mmbutuhkan vaksin oiiii para menteri  jika kalian ttp mlkkan tes massal yg da hanya akan mmbuang uang untuk hal yg siaquot  bansos aj bsa dpermainkan apalgi dana tes masalbrcorona sndiri tidak trllu mematikan jika pasian tidak mmiliki pnyakit bawaan kan tpi justru kbijakan pemerintah lbh mematikan dbanding corona dngn sgla macam isu yg da d medsosbrlama kelamaan rakyat mati bkn krn corona melainkan karena beban pikiran,2
September,mf krberhasilan ya ada dari rezik ini cuman kesimpulannya reezim gagal,0
September,dri  narsum yg d jadiin headline omongannya sm mata najwa itu quotmenteri kalo gak kompeten jangan ngomongin covidquot  mudahan yg terhormat pak jokowi ngerti,0
September,korona  influensa  fluingusandemam doangbatuk doang  biasa aja jadi jgn lebay pake aturan ini itu  pake perang ini perang itu deh  biasa aja,0
September,betul itu pak  jgn ajari lah masyarakat berpikir amp bertindak  lebih baik kasih kami contoh  agar kami tw anda pantas kami dengar pendapatnya  bagi pegawai pemerintah yg berintegritas catatan ini bukan untuk kalian,2
September,mbak nana dan semoga kominfo semoga membaca   sebaiknya yang di lockdown itu internet karena berita tentang covid hanya menakutkan warga   karena sumber ketakutan yang sebenarnya melalui jaringan internet,0
September,rakyat bukanlah noktaf noktaf dalam kurva,1
September,covid itu udah ilang di indonesia  karna media masih gembar gembor aja ya jadi nya gini,0
September,jangan gitu pak faisal basri      biarkan para menteri bicara ttg covid    kami butuh lelucon,0
September,ketika quotperebutan aksaraquot selalu berkecamuk  pendapatpendapat alternatif juga perlu diangkat  selanjutnya biarlah keseluruhan masyarakat yang menguji,0
September,bener sih yg ada nnti rakyat bawah pada gilas kelaperan    klu kek gini terus   capek liat pemerintah capek liat media  enak liat d  i  y aja deh,2
September,siapa bilang gk kompeten  org sangat kompeten  buktinya aja lgi pada sibuk tuh nyari panggung dadakan  yakali stlh wabah bisa mencalonkan wwkwkwkwk,0
September,bner pak faizal  test kalo bsa drumahnrumah  di data melalui ktp  klo psbb kayk gni ya jgn hrp ba cpt slesai cntoh org saja psti kluar beli makan y kluar  g mngkin kn at home trus  ekonomi mrosot bgt ksian tmn sya hutang bnyak  sya sudah bntu tp lama lama sya jg krasa mrosot jg krn jg drumahkan pak  tlong dpertegas dan dipercepat test dan penangannya  demi allah sya dkung dengan doa  sya ni sudh  bln drmh tp miris yg lain kluar rumh y mngkin krna krja jg   jg bgung,0
September,dan aku bisa apa  brselain diam  dan mendengarkan puisi puisi yang menyayat hatibraq lelah aq tak berdaya dengan situasi ini  brcoba duduk dn diskusi kan rakyat miskin menjerit menahan sakit pda perutnya  br sementara aturan tak sejalan dengan keadaan  brah sudahlah biarkan semua berllu untuk diceritakan ditahun yg akan datangbrbr perkopian aman,0
September,betul  jangan bicara jk tidak tau apa,1
September,nanti kalo pemilu gausah dipilih lagi orang orang kek gitu     mending golput sekalian,0
September,ilmuwan bandung sudah bisa buat pak alat tes cepat yg cukup akurat  anehnya lah ya kok malah pemba jabar yg punya inisiatif amp kerja keras masalah ini  pusat ngapain aja emang si  apa emang rencana kerjanya cuma sore mengumumkan data  kalo ada positif rawat kalo meninggal kubur  kalo gak ada pemda jabar ambyar asli,2
September,ngerjain apa aja gagal   itu lah yg akan diingat rakyat ttg apa yg dilakukan era prsiden jokowi,0
September,pemerintahan paling rusak bencana azab ga abis,0
September,apa yang saya suka dengan pak faisal basri  orangnya selalu tanpa tedeng alingaling  kalau pemerintah perlu didukung  doi mendukung  kalau pemerintah perlu dikritik  doi mengkritik,0
September,saya mendengarkan orang yang ahli di bidangnya saja  penyebaran penyakit dari epidemiologist  ekonomi dari ekonom  pelemahan penyakit dari dokter  dan lain sebagainya  hehe,0
September,klw corona ga ilang sampe kiamat brarti psbb terus dong sampe kiamat  emang nya pakar tu tau klw corona akan ilang sebelum agustus  dia kan bukan tuhan  udahlah ayo kembali normal lagi  klw ada yg sakit tinggal kerumah sakit  nih ekonom ngomong kesehatan jaka sembung bawa golok,0
September,virus sdh meluas se indo  akibat kbjakan yg tdak  suaraamprakyat yg jdi korban     himbauan dll  trmsuk psbb  smua kocarkacir  rakyat tdak takut corona  yg d takuti rakyat cma dampak dari corona      brapa solusinya  rakyat cma btuh solusi dri dampak kbijakan tsb,0
September,relaksasi mcm apa yg d mksd lg dg rezim ini  rkyt sdh muak dg aturan yg tdk beres ini,0
September,pemikiran bahwa covid  tidak berbahaya   pasien covid yang meninggal sedikit  bahwa kita bisa tanggulangi covid dengan minum jamu  harus didorong terus  sebaliknya lockdown  pembatasan yg ketat   virus covid itu berbahaya harus di hapuskan  tapi hati hati banyak lansia yang,0
September,noh si gugus tugas juga tolong kalo ngomong jgn seenak udel nya,0
September,covit ini ngk ada berakhirnya jaka masyarakat sendiri tdk mau sadar diri masing,2
Maret,ga yakin bisa dapt blt dr pemerintah  omong doank    sekalinya dpt dah di potong   sampe di bawah ke bagian dikit,0
Maret,indonesia bakal kacau dalam sebulan dua bulan lagi kalo gini penanganannya lambat dan nggak konsisten,2
Maret,golongan orang belum ada diberita yg mngidap    covid yaitu orang gila,0
Maret,masyarakat udah frusttrasi    berbahaya    pemerintah lambat dan cuma himbauan dan larangan      masyarakat cari jalanya sendiri di larang   di hukum    hadeuh   fatjroel  itu nga nyadari    paraaah menjijikan ini orang   kalah kuat debat   truz kekanak kanakan tu,0
Maret,berlebihan dianggap borosbrkurang dituntut karena kurangbrduh kesetia kawan,1
Maret,insya allah virus korona akan hilang sendirinya bila di lawan dengan menebar virus kebaikan kl masih pada nyinyir pada nggak sadar diri ya tunggu aja allah tidak akan menguji melebihi kemampuan hambanya,0
Maret,intinya pemerintah g mau tanggung jawab sama warga negara yang kelaparan,0
Maret,kita tinggal nunggu kehancuran bangsa ini  karena pemimpin yg tidak amanah  sudah melebihi dampak  krisis th,0
Maret,kita rakyat kecil berdoa saja kumpulan orang orang zolim segera tumbang akibat perbuatan nya sendiri,0
Maret,saya pernah tbc dan saya juga pernah di sedot cairan paru paru  apakah saya rentan,0
Maret,jrul   kalem jrul  dengerin haya dl aspirasi yg mewakili rakyat   jangn ucas acos haya nte,0
Maret,kenapa jokowi anti anies  padahal anies jauh lebih peka dgn kasus corona ini,1
Maret,tolong urut dong klo upload min sarimin    brpaling nggak kasi link part per partnya,0
Maret,bersatu padu mendukung kebijakan pemerintah dibawah kepemimpinan bapak kita yg terhormat jokowi   hidup jokowi   hidup jokowi   hidup jokowi,0
Maret,fr nyerocos  krn kita sama sama belajar hukum  brhahahai ada yg blum tau klo si fr itu pinter     brmana lebih pinter ma raja ghana     brraja sini vs raja ghana    pinteran visioneran mana ya     brmalu jawabnya,2
Maret,serius nanya  apakah corona bisa nular lewat ngeseks tanpa kondom,0
Maret,bantuan ini dan itu sekian triliun itu cuma angkaquot diatas kertas yang di bacakan oleh pak j tapi faktanya ga akan pernah nyampai ke yang berhak,1
Maret,sy doakn siapa pun orang ny apa pun jabatn ny yg dzolim sm rakyat cepat mampus sm virus ini,0
Maret,saya yakin dan sangat yakin   anak muda ini banyak di minati oleh berbagai partai d tanah air    nafas beliau begitu ketara di acara saat ini  ga sprti biasanya  ini menunjukan beliau adalah salah satu anak muda harapan dari doa doa pendiri republik ini,0
Maret,virus corona akan hilang dan terkendali kesigapan pemerintah dan kesadaran masyarakat,0
Maret,tolong uang untuk bangun ibukota baru dialihkan dulu ke penanggulangan wabah covid    membangun ibukota tapi membiarkan rakyatnya terbunuh itu sangatlah keji,0
Maret,inilah akibatnya para politisi punya jabatan karna duitamprelasi bukan karna otakampnurani,1
Maret,aku bukanlah ahli surga  tapi tak kan kuat jika harus hidup di neraka,0
Maret,kerja mati ngak kerja mati  solusi nya minta bantuan pemerintah  semoga bisa,2
Maret,gininih kalo modalnya cuma nyebur kegot doank  plin plan  nyawa rakyat jadi tarohan,0
Maret,di rumah mati kelaparan di luar mati karna corona pemerintah wajib biayai semua masyarakat menengah ke bawah,0
Maret,lihat tuh pabrik garmen yang di cimahi istirahat jam  gak boleh keluar gerbang tapi di dalam pabrik kumpulkumpul dan berdesakan,0
Maret,harus ada bajupakaian anti corona  jadi aktifitas bisa berjalan normal dengan pakaian tsb,0
Maret,jadi kalau seperti itu pendapat dari pln kesempatan dong dengan covit koropsi,1
Maret,jgn menghutang kalau rakyat kecil jadi tumbalnya,1
Maret,rakyat kecil tamba di tindas di masa pemerintahan sekarang ini  brtagihan listrik melonjak dan pegawai nya kayak depcolector,0
Maret,sebenarnya gak merugi  yg benar korupsi belum merata   di bumn,0
Maret,amburadul,0
Maret,g tau deh mau jadi apa indonesiabrsuruh bljar drumah online kuota nya mahal memangnya mentri mau gratisin kuota selama beljat drumah    g boleh kmna surh di rumah aj   dirumah g krja butuh makan   aplgi ibu demenya tv an sinetron   tp listrik di naikin    entah lah    sak karepmu pak,0
Maret,kpr  kartu pembohongan rakyat,1
Maret,pln ambil kesempatan dalam kesempitan    hahahah ngangakkk kau pln,0
Maret,rekrutlah orang yg punya kwalitas  ini bukan rahasia umum,2
Maret,jangan mengambing hitamkan carona  pemakaian pln nya seperti biasa saja bung  tolong jangan hancurkan negara mu  dengan kenaikan tagihan listrik ini,0
Maret,sekarang sandiwara yg sangat hebat karena sutradaranya sangat ahli sekali dibidangnya kasihan sekali penonton sangat tertipu dgn sadiwara ini,2